bed_base,occ_col,outcome,y_col,threshold,nobs,coef_above_80,se_above_80,p_above_80,coef_above_82,se_above_82,p_above_82,coef_above_85,se_above_85,p_above_85,coef_above_88,se_above_88,p_above_88,coef_above_90,se_above_90,p_above_90,coef_above_92,se_above_92,p_above_92
all,kh03_occ_all_rate,ae_type1_pct_4hr,ae_type1_pct_4hr,0.8,3551,0.0013885002645161284,0.014355382500429243,0.9229518488219324,,,,,,,,,,,,,,,
all,kh03_occ_all_rate,ae_type1_pct_4hr,ae_type1_pct_4hr,0.82,3551,,,,0.0023752940298741878,0.013834414477449028,0.8636879135724236,,,,,,,,,,,,
all,kh03_occ_all_rate,ae_type1_pct_4hr,ae_type1_pct_4hr,0.85,3551,,,,,,,0.007385410924974441,0.011480074329074942,0.5200572874258098,,,,,,,,,
all,kh03_occ_all_rate,ae_type1_pct_4hr,ae_type1_pct_4hr,0.88,3551,,,,,,,,,,-0.007868661798102928,0.00862574002779752,0.361712473404991,,,,,,
all,kh03_occ_all_rate,ae_type1_pct_4hr,ae_type1_pct_4hr,0.9,3551,,,,,,,,,,,,,-0.007844884303392793,0.008636656589446857,0.3637716536609694,,,
all,kh03_occ_all_rate,ae_type1_pct_4hr,ae_type1_pct_4hr,0.92,3551,,,,,,,,,,,,,,,,-0.005921638070741174,0.010943021530390229,0.588451040059824
all,kh03_occ_all_rate,ae_waits_12hr_dta,ae_waits_12hr_decision_to_admit,0.8,4195,-60.70129072312678,37.85852594967541,0.10893155788156905,,,,,,,,,,,,,,,
all,kh03_occ_all_rate,ae_waits_12hr_dta,ae_waits_12hr_decision_to_admit,0.82,4195,,,,-51.58636475427343,44.18361389722149,0.24305987091659365,,,,,,,,,,,,
all,kh03_occ_all_rate,ae_waits_12hr_dta,ae_waits_12hr_decision_to_admit,0.85,4195,,,,,,,-50.52159516496335,43.06043149650176,0.24075663769761313,,,,,,,,,
all,kh03_occ_all_rate,ae_waits_12hr_dta,ae_waits_12hr_decision_to_admit,0.88,4195,,,,,,,,,,22.77160438244115,47.61166651155722,0.6324786141537468,,,,,,
